Rank,Country,Urban_area,city_country,Population_estimate,Square_miles,Square_kiliometers,Per_square_mile,Per_square_kilometer,Pop.Area
892,Iran,Kerman,"Kerman, Iran","575,000",45,117,"12,800","4,900",C:B
892,Malaysia,Seremban,"Seremban, Malaysia","575,000",60,155,"9,600","3,700",C:B
892,Saudi Arabia,Buraydah,"Buraydah, Saudi Arabia","575,000",80,207,"7,200","2,800",D:B
892,Turkey,Samsun,"Samsun, Turkey","575,000",26,67,"22,100","8,500",D:B
903,Argentina,Salta,"Salta, Argentina","570,000",42,109,"13,600","5,200",C:B
903,China,Jiujiang,"Jiujiang, China","570,000",42,109,"13,600","5,200",C:B
903,China,Suqian,"Suqian, China","570,000",95,246,"6,000","2,300",C:B
903,China,Yibin,"Yibin, China","570,000",22,57,"25,900","10,000",C:B
903,India,Tirunelveli,"Tirunelveli, India","570,000",20,52,"28,500","11,000",A:B
903,Indonesia,Serang,"Serang, Indonesia","570,000",25,65,"22,800","8,800",C:B
903,Iran,Hamadan,"Hamadan, Iran","570,000",22,57,"25,900","10,000",D:B
903,Mexico,Oaxaca,"Oaxaca, Mexico","570,000",84,218,"6,800","2,600",C:B
903,Mexico,Villahermosa,"Villahermosa, Mexico","570,000",44,114,"13,000","5,000",C:B
903,Russia,Irkutsk,"Irkutsk, Russia","570,000",55,142,"10,400","4,000",C:B
903,United States,Akron,"Akron, United States","570,000",325,842,"1,800",700,A:A
914,China,Jixi,"Jixi, China","565,000",53,137,"10,700","4,100",C:B
914,China,Jiyuan,"Jiyuan, China","565,000",100,259,"5,700","2,200",C:B
914,China,Liyang (Changzhou),"Liyang (Changzhou), China","565,000",31,80,"18,200","7,000",C:B
914,China,Xuchang,"Xuchang, China","565,000",26,67,"21,700","8,400",C:B
914,China,Yiyang,"Yiyang, China","565,000",20,52,"28,300","10,900",C:B
914,Iran,Zahedan,"Zahedan, Iran","565,000",35,91,"16,100","6,200",C:B
914,Yemen,Al-Hudaydah,"Al-Hudaydah, Yemen","565,000",12,31,"47,100","18,200",D:B
921,Belgium,Liege,"Liege, Belgium","560,000",110,285,"5,100","2,000",C:B
921,China,Songyuan,"Songyuan, China","560,000",36,93,"15,600","6,000",C:B
921,Germany,Mannheim,"Mannheim, Germany","560,000",85,220,"6,600","2,500",C:B
921,India,Nanded Waghala,"Nanded Waghala, India","560,000",17,44,"32,900","12,700",A:B
921,Russia,Khabarovsk,"Khabarovsk, Russia","560,000",75,194,"7,500","2,900",C:B
921,Saudi Arabia,Tabuk,"Tabuk, Saudi Arabia","560,000",70,181,"8,000","3,100",C:B
921,Turkey,Urfa,"Urfa, Turkey","560,000",16,41,"35,000","13,500",D:B
928,Angola,Benguela,"Benguela, Angola","555,000",40,104,"13,900","5,400",C:B
928,China,Anshun,"Anshun, China","555,000",16,41,"34,700","13,400",C:B
928,India,Sangali,"Sangali, India","555,000",18,47,"30,800","11,900",A:B
928,India,Tirupati,"Tirupati, India","555,000",23,60,"24,100","9,300",A:B
928,Philippines,Iolio City,"Iolio City, Philippines","555,000",25,65,"22,200","8,600",C:B
928,Russia,Yaroslavl,"Yaroslavl, Russia","555,000",90,233,"6,200","2,400",C:B
934,Bangladesh,Rajshahi,"Rajshahi, Bangladesh","550,000",12,31,"45,800","17,700",C:B
934,Brazil,Joinville,"Joinville, Brazil","550,000",70,181,"7,900","3,000",C:B
934,Germany,Aachen,"Aachen, Germany","550,000",105,272,"5,200","2,000",C:B
937,China,Qitaihe,"Qitaihe, China","545,000",46,119,"11,800","4,600",C:B
937,China,Renqiu (Cangzhou),"Renqiu (Cangzhou), China","545,000",26,67,"21,000","8,100",C:B
937,Gambia,Banjul,"Banjul, Gambia","545,000",115,298,"4,700","1,800",C:B
937,Germany,Saarbrucken,"Saarbrucken, Germany","545,000",90,233,"6,100","2,300",C:B
937,India,Ujjain,"Ujjain, India","545,000",16,41,"34,100","13,200",A:B
937,North Korea,Hamhung,"Hamhung, North Korea","545,000",19,49,"28,700","11,100",D:B
937,Thailand,Udon Thani,"Udon Thani, Thailand","545,000",28,73,"19,500","7,500",D:B
944,China,Cangzhou,"Cangzhou, China","540,000",50,130,"10,800","4,200",C:B
944,China,Chaoyang,"Chaoyang, China","540,000",49,127,"11,000","4,300",C:B
944,Djibouti,Djibouti,"Djibouti, Djibouti","540,000",15,39,"36,000","13,900",D:B
944,Iran,Ardabil,"Ardabil, Iran","540,000",24,62,"22,500","8,700",C:B
942,Japan,Matsuyama,"Matsuyama, Japan","540,000",45,117,"12,000","4,600",C:B
944,Pakistan,Sheikhupura,"Sheikhupura, Pakistan","540,000",16,41,"33,800","13,000",D:B
944,Poland,Poznan,"Poznan, Poland","540,000",85,220,"6,400","2,500",D:B
944,Russia,Khabarovsk,"Khabarovsk, Russia","540,000",110,285,"4,900","1,900",C:B
944,Russia,Novokuznetsk,"Novokuznetsk, Russia","540,000",41,106,"13,200","5,100",D:B
944,Russia,Tomsk,"Tomsk, Russia","540,000",40,104,"13,500","5,200",C:B
944,Spain,Santa Cruz de Tenerife,"Santa Cruz de Tenerife, Spain","540,000",42,109,"12,900","5,000",C:B
944,United Kingdom,Leicester,"Leicester, United Kingdom","540,000",42,109,"12,100","4,700",A:A
956,India,Kayamkulam,"Kayamkulam, India","535,000",16,41,"33,400","12,900",A:B
956,India,Mathura,"Mathura, India","535,000",18,47,"29,700","11,500",A:B
956,Russia,Orenburg,"Orenburg, Russia","535,000",26,67,"20,600","7,900",C:B
956,Zimbabwe,Bulawayo,"Bulawayo, Zimbabwe","535,000",90,233,"5,900","2,300",C:B
960,Brazil,Juiz de Fora,"Juiz de Fora, Brazil","530,000",40,104,"13,300","5,100",D:B
960,China: Taiwan,Hsinchu,"Hsinchu, China: Taiwan","530,000",45,117,"11,800","4,500",C:B
960,Mexico,Durango,"Durango, Mexico","530,000",49,127,"10,800","4,200",D:B
960,Morocco,Tetouan,"Tetouan, Morocco","530,000",20,52,"26,500","10,200",D:B
960,Russia,Kemerovo,"Kemerovo, Russia","530,000",41,106,"12,900","5,000",C:B
960,Turkey,Denizli,"Denizli, Turkey","530,000",37,96,"14,300","5,500",D:B
960,Uzbekistan,Namangan,"Namangan, Uzbekistan","530,000",55,142,"9,600","3,700",F:B
967,Afghanistan,Kandahar,"Kandahar, Afghanistan","525,000",25,65,"21,000","8,100",C:B
967,India,Bilaspur,"Bilaspur, India","525,000",22,57,"23,900","9,200",A:B
967,India,Udaipur,"Udaipur, India","525,000",28,73,"18,800","7,200",A:B
967,India,Vellore,"Vellore, India","525,000",18,47,"29,200","11,300",A:B
967,Iran,Arak,"Arak, Iran","525,000",23,60,"22,800","8,800",C:B
967,Italy,Bologna,"Bologna, Italy","525,000",60,155,"8,800","3,400",C:B
967,Mexico,Tampico,"Tampico, Mexico","525,000",85,220,"6,200","2,400",C:B
967,Russia,Astrakhan,"Astrakhan, Russia","525,000",46,119,"11,400","4,400",C:B
967,South Korea,Pohang,"Pohang, South Korea","525,000",35,91,"15,500","5,800",C:B
967,Switzerland,Basel,"Basel, Switzerland","525,000",77,199,"6,800","2,600",C:B
967,Trinidad & Tobago,Port of Spain,"Port of Spain, Trinidad & Tobago","525,000",110,285,"4,800","1,800",F:B
978,India,Imphal,"Imphal, India","520,000",25,65,"20,800","8,000",A:B
978,Mexico,Culiacan,"Culiacan, Mexico","520,000",68,176,"7,600","3,000",C:B
978,Nigeria,Abeokuta,"Abeokuta, Nigeria","520,000",24,62,"21,700","8,400",W:B
974,Nigeria,Bauchi,"Bauchi, Nigeria","520,000",34,88,"15,300","5,900",W:B
978,Pakistan,Larkana,"Larkana, Pakistan","520,000",10,26,"52,000","20,100",D:B
978,Russia,Ryazan,"Ryazan, Russia","520,000",50,130,"10,400","4,000",C:B
978,United States,Worcester,"Worcester, United States","520,000",304,787,"1,600",600,A:A
985,China,Sanya,"Sanya, China","515,000",59,153,"8,700","3,400",C:B
985,Congo (Dem. Rep.),Likasi,"Likasi, Congo (Dem. Rep.)","515,000",25,65,"20,600","8,000",D:B
970,France,Grenoble,"Grenoble, France","515,000",198,513,"2,600","1,000",A:A
985,Ghana,Sekondi Takoradi,"Sekondi Takoradi, Ghana","515,000",35,91,"14,700","5,700",W:B
985,India,Gaya,"Gaya, India","515,000",12,31,"42,900","16,600",A:B
985,India,Jalgaon,"Jalgaon, India","515,000",15,39,"34,300","13,300",A:B
985,India,Patiala,"Patiala, India","515,000",35,91,"14,700","5,700",A:B
985,India,Rajahmundry,"Rajahmundry, India","515,000",21,54,"24,500","9,500",A:B
985,India,Thoothukkudi,"Thoothukkudi, India","515,000",50,130,"10,300","4,000",A:B
985,Iraq,Hillah,"Hillah, Iraq","515,000",19,49,"27,100","10,500",D:B
985,Iraq,Nasiriyah,"Nasiriyah, Iraq","515,000",22,57,"23,400","9,000",D:B
985,Macedonia,Skopje,"Skopje, Macedonia","515,000",35,91,"14,700","5,700",C:B
985,Russia,Tula,"Tula, Russia","515,000",50,130,"10,300","4,000",C:B
985,United States,Toledo,"Toledo, United States","515,000",240,622,"2,100",800,A:A
999,China,Bayan Nur,"Bayan Nur, China","510,000",52,135,"9,800","3,800",C:B
999,Egypt,Al Mahallah al Kubra,"Al Mahallah al Kubra, Egypt","510,000",10,26,"51,000","19,700",C:B
999,Egypt,Al Mansurah,"Al Mansurah, Egypt","510,000",13,34,"39,200","15,100",D:B
984,France,Douai,"Douai, France","510,000",187,484,"2,700","1,000",A:A
996,Japan,Kanazawa,"Kanazawa, Japan","510,000",53,137,"9,600","3,700",C:B
999,Lithuania,Vilnius,"Vilnius, Lithuania","510,000",85,220,"6,000","2,300",D:B
999,Mexico,Xalapa,"Xalapa, Mexico","510,000",29,75,"17,600","6,800",C:B
999,Russia,Naberezhnye Tchelny,"Naberezhnye Tchelny, Russia","510,000",50,130,"10,200","3,900",C:B
999,South Africa,Bloemfontein,"Bloemfontein, South Africa","510,000",68,176,"7,500","2,900",D:B
999,Spain,Murcia,"Murcia, Spain","510,000",38,98,"13,400","5,200",C:B
1009,Brazil,Maringa,"Maringa, Brazil","505,000",60,155,"8,400","3,200",C:B
1009,China,Feicheng (Taian),"Feicheng (Taian), China","505,000",26,67,"19,400","7,500",C:B
1009,China,Qianjiang,"Qianjiang, China","505,000",24,62,"21,000","8,100",C:B
1009,Colombia,Santa Marta,"Santa Marta, Colombia","505,000",11,28,"45,900","17,700",C:B
1009,Congo (Dem. Rep.),Kolwezi,"Kolwezi, Congo (Dem. Rep.)","505,000",19,49,"26,600","10,300",D:B
1009,Kazakhstan,Karagandy,"Karagandy, Kazakhstan","505,000",113,293,"4,500","1,700",D:B
1009,Russia,Penza,"Penza, Russia","505,000",47,122,"10,700","4,100",C:B
1009,Zambia,Ndola,"Ndola, Zambia","505,000",36,93,"14,000","5,400",C:B
1017,Benin,Porto Novo,"Porto Novo, Benin","500,000",39,101,"12,800","5,000",W:B
1017,China,Lhasa,"Lhasa, China","500,000",40,104,"12,500","4,800",C:B
1017,Russia,Lipetsk,"Lipetsk, Russia","500,000",41,106,"12,200","4,700",C:B
1017,United Kingdom,Edinburgh,"Edinburgh, United Kingdom","500,000",46,120,"9,800","3,800",A:A
1017,United States,Des Moines,"Des Moines, United States","500,000",201,521,"2,200",900,A:A
1017,United States,Wichita,"Wichita, United States","500,000",215,557,"2,200",800,A:A
